[config.py] Random numbers for execution time: [1.4982307366133512, 45.07405053772126, 84.547851137428, 111.15093606121883, 122.27529682787242, 123.53713068625285, 137.57632694794088, 140.02456669188422, 143.64694795959622, 159.93085477990863, 164.82120049787684, 169.47889935761006, 179.2397206258016, 183.15655474111793, 183.78391700205214, 202.54422377491457, 215.0217934891449, 219.85579195041086, 228.59222249486552, 228.84136685893588, 231.20510461862733, 234.9753008029765, 237.36688043666078, 240.83775653081855, 244.9483690095892, 245.31850509685793, 249.38117980091317, 270.0991660316329, 272.41617110783477, 279.63958486494323, 287.92942587874217, 296.8396258125911, 304.46316716295036, 309.1528156372825, 309.21007016183677, 314.8317858288721, 338.87630484809995, 341.3219417473599, 393.9929473941181, 408.55678010864733, 409.0437201053827, 416.0773640291592, 424.95759198689143]
benchmark                        : synthetic
num_threads                      : 8
num_conns                        : 64
target_service                   : service0
request_type                     : large-scale
repetitions                      : 5
target_num_exp                   : 10
pre_run                          : False
num_req                          : 10000
groundtruths                     : []
slowdowns                        : []
predicteds                       : []
errs                             : []
poker_batch_req                  : 100
client_cpu_quota                 : 2
random_seed                      : 29796
request_ratio                    : {'service0': 1, 'service1': 1, 'service2': 1, 'service3': 1, 'service4': 1, 'service5': 1, 'service6': 1, 'service7': 1, 'service8': 1, 'service9': 1, 'service10': 1, 'service11': 1, 'service12': 1, 'service13': 1, 'service14': 1, 'service15': 1, 'service16': 1, 'service17': 1, 'service18': 1, 'service19': 1, 'service20': 1, 'service21': 1, 'service22': 1, 'service23': 1, 'service24': 1, 'service25': 1, 'service26': 1, 'service27': 1, 'service28': 1, 'service29': 1, 'service30': 1, 'service31': 1, 'service32': 1, 'service33': 1, 'service34': 1, 'service35': 1, 'service36': 1, 'service37': 1, 'service38': 1, 'service39': 1, 'service40': 1, 'service41': 1, 'service42': 1}
baseline_service_processing_time : {'service0': 849.92, 'service1': 416.08, 'service2': 409.04, 'service3': 408.56, 'service4': 393.99, 'service5': 341.32, 'service6': 338.88, 'service7': 314.83, 'service8': 309.21, 'service9': 309.15, 'service10': 304.46, 'service11': 296.84, 'service12': 287.93, 'service13': 279.64, 'service14': 272.42, 'service15': 270.1, 'service16': 249.38, 'service17': 245.32, 'service18': 244.95, 'service19': 240.84, 'service20': 237.37, 'service21': 234.98, 'service22': 231.21, 'service23': 228.84, 'service24': 228.59, 'service25': 219.86, 'service26': 215.02, 'service27': 202.54, 'service28': 183.78, 'service29': 183.16, 'service30': 179.24, 'service31': 169.48, 'service32': 164.82, 'service33': 159.93, 'service34': 143.65, 'service35': 140.02, 'service36': 137.58, 'service37': 123.54, 'service38': 122.28, 'service39': 111.15, 'service40': 84.55, 'service41': 45.07, 'service42': 1.5}
